,accommodation_id,accommodation_name,airbnb_account_id,accommodation_link,channel_name,local_status,publishment_status,alert,sync_alert,rejection_alert,warning_alert,review_count,review_value,cleanliness_value,location_value,truthfulness_value,checkin_value,communication_value
96,452230,FMS502 (Zona3),1381764,airbnb.com.br/rooms/1035548398342201519,airbnb,True,error,2,,True,,46,4.6,4.8,4.8,4.8,4.6,4.6
97,452493,PL804 (Zona2),1381764,airbnb.com.br/rooms/1160878636929722357,airbnb,True,active,1,,False,,37,4.8,4.8,4.8,4.7,4.5,4.6
98,454630,SCT1202 (Zona4),573192722,airbnb.com.br/rooms/1150779891724606856,airbnb,True,active,1,,False,,30,4.4,4.5,4.7,4.5,4.5,4.4
99,454936,NSC1209 (Zona2),1381764,airbnb.com.br/rooms/1049347935813907968,airbnb,True,active,0,,False,,38,4.8,4.9,4.8,4.9,4.7,4.6
100,455568,NSC1004 (Zona4),1381764,airbnb.com.br/rooms/1111567726128252249,airbnb,True,active,1,,False,,28,4.5,4.7,4.8,4.6,4.3,4.3
101,456930,AP302 (Zona1),1381764,airbnb.com.br/rooms/1049346139516039208,airbnb,True,active,2,,False,,32,4.5,4.8,4.9,4.7,4.1,4.6
102,457603,SC602 (Zona3),1381764,airbnb.com.br/rooms/1064592025329272345,airbnb,True,active,0,,False,,52,4.8,4.9,4.6,4.8,4.7,4.6
103,461111,CT404 (Zona4),1381764,airbnb.com.br/rooms/1148492841696977385,airbnb,True,active,0,,False,,15,4.7,4.9,4.9,4.7,5,4.6
104,461985,SL501 (Zona2),1381764,airbnb.com.br/rooms/1075381613530642397,airbnb,True,active,0,,False,,39,4.7,4.8,4.9,4.7,4.6,4.8
105,463086,BPremium T1 1208.4 (Barra),1381764,airbnb.com.br/rooms/47920759,airbnb,True,active,0,,False,,12,4.8,4.4,4.8,4.9,4.7,4.3
106,463090,BPremium T3 0405.4 (Barra),1381764,airbnb.com.br/rooms/47920761,airbnb,True,active,0,,False,,6,3.2,3.2,4.7,3,4.3,4
107,463091,BPremium T4 0405.3 (Barra),1381764,airbnb.com.br/rooms/47920762,airbnb,True,active,0,,False,,59,4.4,4.4,4.8,4.5,4.6,4.4
108,465623,Salvador (ZonaX),659754543,airbnb.com.br/rooms/1289165828793334536,airbnb,True,active,0,,False,,3,3.3,3.3,3.3,3.3,3.7,3.3
109,470135,BR904 (Zona3),1381764,airbnb.com.br/rooms/1121616037148669801,airbnb,True,active,0,,False,,56,4.8,4.9,4.9,4.9,4.8,4.8
110,470137,STC504 (Zona3),592964680,airbnb.com.br/rooms/1405090449102936007,airbnb,True,error,2,,True,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
111,472326,RD1205 (Zona4),573192868,airbnb.com.br/rooms/1184182422894607353,airbnb,True,active,0,,False,,37,4.8,5.0,4.8,4.8,4.9,4.9
112,475171,CDL1004 (Zona4),1381764,airbnb.com.br/rooms/1146310029283108633,airbnb,True,error,2,,True,,18,4.3,4.7,4.4,4.4,4.9,4.6
113,475175,BR608 (Zona4),1381764,airbnb.com.br/rooms/1121616439323703146,airbnb,True,active,1,,False,,25,4.5,4.8,4.9,4.6,4.3,4.3
114,483397,HG610 (Zona3),1381764,airbnb.com.br/rooms/1174019332332650198,airbnb,True,active,0,,False,,26,4.5,4.8,4.7,4.5,4.8,4.8
115,486348,MFB302 (Zona3),592964680,airbnb.com.br/rooms/1244883148421690179,airbnb,True,active,0,,False,,16,4.8,5,4.6,4.8,4.6,4.8
116,490095,Mangaratiba (ZonaX),659754543,airbnb.com.br/rooms/1289171203326605264,airbnb,True,active,0,,False,,1,4,4,5,3,5,4
117,493244,MRF1307 (Zona4),573192868,airbnb.com.br/rooms/1218257092592757856,airbnb,True,active,0,,False,,16,4.8,4.9,4.9,4.9,5,4.9
118,494425,GS501 (Zona4),592964680,airbnb.com.br/rooms/1237093927657580610,airbnb,True,active,0,,False,,10,4.5,4.6,4.7,4.3,5,4.9
119,495700,SF228 (Zona2),592964680,airbnb.com.br/rooms/1244846390643756298,airbnb,True,active,1,,False,,15,4.4,4.5,4.8,4.6,4.5,4.4
120,495940,NSC1003 (Zona3),592964680,airbnb.com.br/rooms/1239127250744492962,airbnb,True,active,0,,False,,19,4.6,4.7,4.8,4.7,4.7,4.7
121,499251,CJ202 (Zona3),592964680,airbnb.com.br/rooms/1315924378713038986,airbnb,True,active,1,,False,,12,4.6,4.7,4.8,4.7,4.4,4.6
122,499800,SA1005 (Barra),592964680,airbnb.com.br/rooms/1254263572801994473,airbnb,True,active,1,,False,,14,4.6,4.6,4.8,4.7,3.9,4.5
123,500778,NS103 (Zona1),592964680,airbnb.com.br/rooms/1247204349228196570,airbnb,True,active,2,,False,,26,4.5,4.7,4.9,4.7,4.3,4.5
124,501044,NSC205 (Zona3),592964680,airbnb.com.br/rooms/1254256844785255476,airbnb,True,active,0,,False,,24,4.8,4.9,4.9,4.9,4.6,4.9
125,503771,BT302B (Zona1),592964680,airbnb.com.br/rooms/1318785168193940593,airbnb,True,active,1,,False,,6,3.5,4.2,4.5,4.5,4,3.3
126,505728,NSC309 (Zona2),592964680,airbnb.com.br/rooms/1279003943899325225,airbnb,True,active,0,,False,,15,4.9,4.9,4.9,4.8,4.7,4.8
127,506584,AV806 (Barra),592964680,airbnb.com.br/rooms/1294956585594530144,airbnb,True,active,0,,False,,18,4.9,4.9,4.7,4.9,4.8,4.9
128,506585,PJ909 (Zona4),592964680,airbnb.com.br/rooms/1340744570312307432,airbnb,True,active,0,,False,,10,4.6,4.7,5,4.9,4.9,4.7
129,506587,AP403 (Zona1),592964680,airbnb.com.br/rooms/1310094151524720179,airbnb,True,error,2,,True,,3,3,3.7,3.7,2.7,3.7,3
130,507973,NSC1102 (Zona3),592964680,airbnb.com.br/rooms/1314591195028336609,airbnb,True,active,0,,False,,8,4.6,4.9,4.9,4.6,4.9,4.3
131,507979,SR1502 (Zona4),592964680,airbnb.com.br/rooms/1335539277593734000,airbnb,True,active,0,,False,,2,3.5,5,4,5,4,3
132,507992,M404 (Zona4),592964680,airbnb.com.br/rooms/1313740602249926859,airbnb,True,active,2,,False,,11,4.8,4.8,4.9,4.9,4,4.7
133,508022,RB1701 (Zona4),592964680,airbnb.com.br/rooms/1335638721839172101,airbnb,True,active,0,,False,,4,4.5,5,4,4.8,4.5,4.8
134,508025,PI502 (Zona4),592964680,airbnb.com.br/rooms/1304335486941235572,airbnb,True,active,0,,False,,13,4.5,4.7,4.9,4.7,4.8,4.7
135,508230,STC202 (Zona3),592964680,airbnb.com.br/rooms/1313093465855425388,airbnb,True,active,2,,False,,8,4.4,4.5,4.5,4.5,3.8,4.1
136,508458,FM211 (Zona3),592964680,airbnb.com.br/rooms/1318200710311542806,airbnb,True,active,2,,False,,12,4.5,4.3,4.8,4.8,4.6,4.4
137,509305,NSC602 (Zona2),592964680,airbnb.com.br/rooms/1310894123874770462,airbnb,True,active,0,,False,,15,4.7,4.8,4.9,4.9,4.4,4.5
138,510952,SP-P2003B (ZonaX),693909481,airbnb.com.br/rooms/1420396562870895096,airbnb,True,active,2,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
139,511158,BM802 (Zona1),592964680,airbnb.com.br/rooms/1318793814217383271,airbnb,True,active,0,,False,,1,5,5,4,5,5,5
140,511552,CR-PJ-PR-Q9,665278507,airbnb.com.br/rooms/1303874265995522697,airbnb,True,active,0,,False,,10,4.6,4.6,4.9,4.6,4.6,4.6
141,511553,AND61 (ZonaX),659754543,airbnb.com.br/rooms/1366022882032391036,airbnb,True,active,0,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
142,512280,CR-PI-PR-Q23,665278507,airbnb.com.br/rooms/1316027505038993388,airbnb,True,active,0,,False,,25,4.8,4.7,4.8,4.8,4.8,4.8
143,512285,CR-PI-SP-Q17,665278507,airbnb.com.br/rooms/1334245909686310052,airbnb,True,active,0,,False,,1,5,5,5,5,5,5
144,512287,CR-PJ-SP-Q3,665278507,airbnb.com.br/rooms/1336365849666588077,airbnb,True,active,0,,False,,4,4.3,4.8,4.5,4,4.8,4
145,512290,CR-PJ-STU-Q1,665278507,airbnb.com.br/rooms/1328368583973767021,airbnb,True,active,0,,False,,11,4.7,4.9,4.9,4.5,4.4,4.7
146,512291,CR-PJ-FML-Q5,665278507,airbnb.com.br/rooms/1315992518888935655,airbnb,True,active,0,,False,,15,4.8,4.9,4.9,4.8,4.8,4.9
147,512786,CR-PI-SP-Q18,665278507,airbnb.com.br/rooms/1336366137799986046,airbnb,True,active,0,,False,,3,4.7,5,5,5,5,5
148,512787,CR-PI-SP-Q19,665278507,airbnb.com.br/rooms/1334239780291250742,airbnb,True,active,1,,False,,3,2.3,3.7,4,2.3,3,2.3
149,512788,CR-PI-SP-Q20,665278507,airbnb.com.br/rooms/1334237851998872218,airbnb,True,active,0,,False,,13,4.9,5,4.8,5,4.9,4.8
150,512789,CR-PI-SP-Q21,665278507,airbnb.com.br/rooms/1305099278873915281,airbnb,True,active,0,,False,,47,4.6,4.8,4.8,4.7,4.7,4.7
151,512791,CR-PJ-SP-Q11,665278507,airbnb.com.br/rooms/1336366375757204048,airbnb,True,active,0,,False,,4,5,5,5,5,5,5
152,512792,CR-PJ-SP-Q12,665278507,airbnb.com.br/rooms/1336366566444169949,airbnb,True,active,0,,False,,2,4,4.5,3.5,4.5,4.5,4
153,512793,CR-PJ-SP-Q4,665278507,airbnb.com.br/rooms/1305035547623125147,airbnb,True,active,0,,False,,22,4.6,4.8,4.6,4.8,4.8,4.9
154,512794,CR-PJ-SP-Q2,665278507,airbnb.com.br/rooms/1336366892441247036,airbnb,True,active,0,,False,,3,4.3,4.7,5,4.3,4.7,4.7
155,512797,CR-PJ-CNJ-Q6/Q7,665278507,airbnb.com.br/rooms/1330638156516514426,airbnb,True,active,0,,False,,4,5,5,5,5,5,5
156,512798,CR-PI-STA-Q16,665278507,airbnb.com.br/rooms/1335727859294372851,airbnb,True,active,0,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
157,512799,CR-PI-STA-Q13,665278507,airbnb.com.br/rooms/1305035846328938047,airbnb,True,active,0,,False,,16,4.4,4.6,4.6,4.4,4.6,4.8
158,512800,CR-PI-STA-Q14,665278507,airbnb.com.br/rooms/1336366611921057670,airbnb,True,active,0,,False,,7,5,5,5,4.9,5,4.9
159,512801,CR-PI-STA-Q24,665278507,airbnb.com.br/rooms/1335728031022367543,airbnb,True,active,0,,False,,2,5,5,5,5,5,5
160,512803,CR-PJ-STU-Q10,665278507,airbnb.com.br/rooms/1336366662224382308,airbnb,True,active,0,,False,,9,5,4.9,4.9,5,5,5
161,512804,CR-PJ-STU-Q8,665278507,airbnb.com.br/rooms/1305035994691844733,airbnb,True,active,0,,False,,14,4.8,4.9,4.6,4.4,5,4.9
162,512805,CR-PI-STU-Q15,665278507,airbnb.com.br/rooms/1331294416749951391,airbnb,True,active,0,,False,,6,4.3,4.8,5,4.3,4.3,4.5
163,513061,MVC901 (Zona5),592964680,airbnb.com.br/rooms/1316011569202732862,airbnb,True,active,1,,False,,3,3.7,4.7,4.7,4.7,2,3.7
164,513338,CR-PI-PR-Q22,665278507,airbnb.com.br/rooms/1335694658949368954,airbnb,True,active,0,,False,,3,4.7,4.3,5,5,4.7,5
165,513648,NSC1011 (Zona3),592964680,airbnb.com.br/rooms/1340749047347494461,airbnb,True,active,0,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
166,514666,SP-AN606 (ZonaX),659754543,airbnb.com.br/rooms/1340620878963149547,airbnb,True,active,1,,False,,2,2.5,3,4,1,2.5,1.5
167,517862,SP-SJ504 (ZonaX),659754543,airbnb.com.br/rooms/1344973771908623839,airbnb,True,active,0,,False,,2,5,5,5,5,5,5
168,517945,BC405 (Zona2),592964680,airbnb.com.br/rooms/1359455171055486714,airbnb,True,active,0,,False,,7,4.9,5,5,5,4.6,5
169,520513,SB301 (Zona1),592964680,airbnb.com.br/rooms/1370941421556263620,airbnb,True,active,2,,False,,1,3,5,5,5,4,2
170,522041,VLP412 (Zona4),592964680,airbnb.com.br/rooms/1355794743804270277,airbnb,True,active,0,,False,,2,4,5,5,4,5,3.5
171,522042,J302 (Zona1),592964680,airbnb.com.br/rooms/1379637195486850159,airbnb,True,active,0,,False,,4,4.5,4.8,4.8,5,5,4.5
172,524690,SP-A713 (ZonaX),659754543,airbnb.com.br/rooms/1380407581410540438,airbnb,True,active,0,,False,,5,4.8,4.8,4.8,4.8,4.6,4.6
173,524778,IM712 (Zona3),592964680,airbnb.com.br/rooms/1366802007559870062,airbnb,True,active,0,,False,,4,5,5,4.5,4.8,4.5,4.3
174,524811,IG - Solar do Campo (ZonaX),659754543,airbnb.com.br/rooms/1381226936870059313,airbnb,True,active,0,,False,,2,5,5,5,5,5,5
175,525864,F709 (Zona4),592964680,airbnb.com.br/rooms/1395058094917869787,airbnb,True,active,0,,False,,3,5,4.7,5,5,5,4.3
176,528890,AP801 (Zona1),592964680,airbnb.com.br/rooms/1396440098923989471,airbnb,True,active,0,,False,,1,5,4,5,5,4,5
177,530245,SP-P1909A (ZonaX),659754543,airbnb.com.br/rooms/1424773329029100364,airbnb,True,active,0,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
178,530509,ASA101 (Zona2),592964680,airbnb.com.br/rooms/1421946823800962366,airbnb,True,active,0,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
179,533095,SP-P1604A (ZonaX),659754543,airbnb.com.br/rooms/1410864796631391380,airbnb,True,active,0,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
180,533098,SP-P1504A (ZonaX),659754543,airbnb.com.br/rooms/1410864792920379914,airbnb,True,active,0,,False,,2,4,5,5,5,5,3
181,533100,SP-P1609A (ZonaX),659754543,airbnb.com.br/rooms/1410844029001615257,airbnb,True,active,0,,False,,2,4.5,4,5,4.5,4,3.5
182,533295,SP-P1610A (ZonaX),659754543,airbnb.com.br/rooms/1414445383545008811,airbnb,True,active,0,,False,,2,5,5,5,5,5,5
183,533298,SP-P1611A (ZonaX),659754543,airbnb.com.br/rooms/1414435751888416813,airbnb,True,active,0,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
184,533300,SP-P2308B (ZonaX),659754543,airbnb.com.br/rooms/1410248701417263067,airbnb,True,active,0,,False,,4,3.5,3.8,4.8,4.3,2.8,3.8
185,534228,D405 (Zona4),592964680,airbnb.com.br/rooms/1410109446138412423,airbnb,True,active,0,,False,,1,5,5,5,5,5,5
186,535079,AC1007 (Zona1),592964680,airbnb.com.br/rooms/1415985285507469082,airbnb,True,active,0,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
187,539116,SP-P1208B (ZonaX),659754543,airbnb.com.br/rooms/1424778907268773890,airbnb,True,active,0,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
188,539141,SP-P2402B (ZonaX),659754543,airbnb.com.br/rooms/1425483037289369037,airbnb,True,active,0,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
189,548041,SP-P1607A (ZonaX),659754543,airbnb.com.br/rooms/1425470342730784142,airbnb,True,active,0,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
190,548401,CR-PI-CNJ-Q13/Q16,665278507,airbnb.com.br/rooms/1412408881117315971,airbnb,True,active,0,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
191,549512,GS1102 (Zona4),592964680,airbnb.com.br/rooms/1421075340794016659,airbnb,True,active,0,,False,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
